!, 661315303
", 362860358
#, 1126333064
$, 818749156
%, 514134199
&, 1284681320
', 2055460636
(, 1759697306
), 1439342445
*, 71876166
+, 842133572
,, 1610048249
-, 1307654290
., 1008664389
/, 1773134790
0, 1468590567
1, 89789692
2, 1920540202
3, 1633333913
4, 1322670498
5, 2099602078
6, 707676680
7, 415587398
8, 111714879
9, 1956681178
:, 1646153577
;, 272081135
<, 2115950905
=, 1810701106
>, 1502273474
?, 1196713515
@, 901501096
A, 598268513
B, 286129175
C, 1049489039
D, 1834256778
E, 1526261789
F, 1224552512
G, 912370068
H, 608905406
I, 296121872
J, 2144173174
K, 766615507
L, 469800673
M, 164215730
N, 925790064
O, 629564419
P, 1396130115
Q, 1096799004
R, 1856146135
S, 1557536497
T, 183990277
U, 2023096691
V, 1714566222
W, 351897519
X, 38645617
Y, 1888747329
Z, 1582528011
[, 1266305335
\, 2049663803
], 1742093198
^, 369560737
_, 1127757600
`, 829939201
a, 1599854414
b, 214780621
c, 988039572
d, 677741240
e, 1455091466
f, 81038786
g, 839148289
h, 537411375
i, 1309058823
j, 2085997689
k, 707956661
l, 1473834340
m, 1165165572
n, 868603056
o, 1629905861
p, 255697463
q, 1019288695
r, 1795081523
s, 421093279
t, 114810857
u, 1954323550
v, 1662292864
w, 267189329
x, 1049253433
y, 1819267000
z, 1503847010
{, 128959393
|, 1976973646
}, 585743402
~, 289645881
